hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
Initialized empty Git repository in /teamspace/studios/this_studio/.git/
warning: adding embedded git repository: .claude/plugins/cache/claude-plugins-official/chrome-devtools-mcp/latest
hint: You've added another git repository inside your current repository.
hint: Clones of the outer repository will not contain the contents of
hint: the embedded repository and will not know how to obtain it.
hint: If you meant to add a submodule, use:
hint: 
hint: 	git submodule add <url> .claude/plugins/cache/claude-plugins-official/chrome-devtools-mcp/latest
hint: 
hint: If you added this path by mistake, you can remove it from the
hint: index with:
hint: 
hint: 	git rm --cached .claude/plugins/cache/claude-plugins-official/chrome-devtools-mcp/latest
hint: 
hint: See "git help submodule" for more information.
warning: adding embedded git repository: .claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0
warning: adding embedded git repository: .claude/plugins/cache/claude-plugins-official/data-engineering/0.1.0
warning: adding embedded git repository: .claude/plugins/cache/claude-plugins-official/huggingface-skills/1.0.1
warning: adding embedded git repository: .claude/plugins/cache/claude-plugins-official/remember/0.1.0
warning: adding embedded git repository: .claude/plugins/cache/claude-plugins-official/slack/1.0.0
warning: adding embedded git repository: .claude/plugins/cache/claude-plugins-official/superpowers/5.0.6
warning: adding embedded git repository: .codex/.tmp/plugins
warning: adding embedded git repository: insight
[master (root-commit) 03ec80d] initial
 1707 files changed, 483297 insertions(+)
 create mode 100644 .chelper/config.yaml
 create mode 100644 .claude.json
 create mode 100644 .claude/.credentials.json
 create mode 100644 .claude/.mcp.json
 create mode 100644 .claude/backups/.claude.json.backup.1775261904323
 create mode 100644 .claude/backups/.claude.json.backup.1775263075921
 create mode 100644 .claude/backups/.claude.json.backup.1775263758151
 create mode 100644 .claude/backups/.claude.json.backup.1775263832518
 create mode 100644 .claude/backups/.claude.json.backup.1775264161819
 create mode 100644 .claude/cache/changelog.md
 create mode 100644 .claude/file-history/06dfda95-ef4a-4813-b4a6-0e484b1d2d15/10305d5791d71e4f@v1
 create mode 100644 .claude/file-history/06dfda95-ef4a-4813-b4a6-0e484b1d2d15/10305d5791d71e4f@v2
 create mode 100644 .claude/file-history/230390b9-6dbb-43eb-9817-2586d5f65faa/10305d5791d71e4f@v1
 create mode 100644 .claude/file-history/230390b9-6dbb-43eb-9817-2586d5f65faa/10305d5791d71e4f@v2
 create mode 100644 .claude/file-history/230390b9-6dbb-43eb-9817-2586d5f65faa/509f0aaeec70d9d1@v2
 create mode 100644 .claude/file-history/230390b9-6dbb-43eb-9817-2586d5f65faa/9c480d4c567dd0c5@v2
 create mode 100644 .claude/file-history/230390b9-6dbb-43eb-9817-2586d5f65faa/c51656860c6d80dc@v2
 create mode 100644 .claude/file-history/230390b9-6dbb-43eb-9817-2586d5f65faa/d4405db62db02210@v1
 create mode 100644 .claude/file-history/230390b9-6dbb-43eb-9817-2586d5f65faa/d4405db62db02210@v2
 create mode 100644 .claude/file-history/230390b9-6dbb-43eb-9817-2586d5f65faa/fd159e1bd6f962df@v2
 create mode 100644 .claude/file-history/28e17a53-c25c-4ddc-b27c-1afe09cd1f89/10305d5791d71e4f@v1
 create mode 100644 .claude/file-history/28e17a53-c25c-4ddc-b27c-1afe09cd1f89/10305d5791d71e4f@v2
 create mode 100644 .claude/file-history/28e17a53-c25c-4ddc-b27c-1afe09cd1f89/10305d5791d71e4f@v3
 create mode 100644 .claude/file-history/28e17a53-c25c-4ddc-b27c-1afe09cd1f89/10305d5791d71e4f@v4
 create mode 100644 .claude/file-history/28e17a53-c25c-4ddc-b27c-1afe09cd1f89/10305d5791d71e4f@v5
 create mode 100644 .claude/file-history/28e17a53-c25c-4ddc-b27c-1afe09cd1f89/10305d5791d71e4f@v6
 create mode 100644 .claude/file-history/28e17a53-c25c-4ddc-b27c-1afe09cd1f89/17cdc7e089f3fae1@v1
 create mode 100644 .claude/file-history/28e17a53-c25c-4ddc-b27c-1afe09cd1f89/17cdc7e089f3fae1@v2
 create mode 100644 .claude/file-history/28e17a53-c25c-4ddc-b27c-1afe09cd1f89/350adf719d46f63d@v2
 create mode 100644 .claude/file-history/28e17a53-c25c-4ddc-b27c-1afe09cd1f89/428305cef617706d@v1
 create mode 100644 .claude/file-history/28e17a53-c25c-4ddc-b27c-1afe09cd1f89/428305cef617706d@v2
 create mode 100644 .claude/file-history/28e17a53-c25c-4ddc-b27c-1afe09cd1f89/428305cef617706d@v3
 create mode 100644 .claude/file-history/28e17a53-c25c-4ddc-b27c-1afe09cd1f89/428305cef617706d@v4
 create mode 100644 .claude/file-history/28e17a53-c25c-4ddc-b27c-1afe09cd1f89/428305cef617706d@v5
 create mode 100644 .claude/file-history/28e17a53-c25c-4ddc-b27c-1afe09cd1f89/4a34651a5895270e@v2
