insight/train.py:137:        self.best_val_loss = float("inf")
insight/train.py:372:        nan_batches = 0
insight/train.py:421:            # Skip batch if loss is NaN/Inf to prevent divergence
insight/train.py:423:                nan_batches += 1
insight/train.py:427:                        f"  [train] step={self.global_step} SKIPPING NaN/Inf loss "
insight/train.py:428:                        f"(nan_count={nan_batches})"
insight/train.py:442:                # Check for NaN in gradients before stepping
insight/train.py:443:                has_nan_grad = any(
insight/train.py:447:                if has_nan_grad:
insight/train.py:449:                    nan_batches += 1
insight/train.py:463:            # Check model parameters for NaN (early warning of corruption)
insight/train.py:476:        if nan_batches > 0:
insight/train.py:478:                f"  [train] epoch={epoch}: {nan_batches} NaN batches skipped "
insight/train.py:479:                f"out of {n_batches + nan_batches} total"
insight/train.py:484:        """Check model parameters for NaN/Inf and warn if detected."""
insight/train.py:488:                    f"  WARNING: NaN/Inf in model parameter '{name}' "
insight/train.py:693:        self.best_val_loss = checkpoint.get("best_val_loss", float("inf"))
insight/export.py:24:    The model is exported with a fixed input shape for streaming inference:
insight/export.py:50:    """Benchmark ONNX model inference latency."""
insight/export.py:57:    session = ort.InferenceSession(onnx_path)
insight/export.py:87:    """Benchmark PyTorch model inference latency."""
insight/export.py:120:    """Benchmark streaming frame-by-frame inference."""
insight/export.py:156:    Also validates that outputs contain no NaN or Inf values.
insight/export.py:164:    session = ort.InferenceSession(onnx_path)
insight/export.py:168:    has_nan_inf = False
insight/export.py:181:            # Check PyTorch outputs for NaN/Inf
insight/export.py:184:                if np.any(np.isnan(arr)) or np.any(np.isinf(arr)):
insight/export.py:185:                    print(f"  WARNING: NaN/Inf detected in PyTorch output '{name}' at sample {i}")
insight/export.py:186:                    has_nan_inf = True
insight/export.py:193:            # Check ONNX outputs for NaN/Inf
insight/export.py:201:                if np.any(np.isnan(arr)) or np.any(np.isinf(arr)):
insight/export.py:202:                    print(f"  WARNING: NaN/Inf detected in ONNX output '{name}' at sample {i}")
insight/export.py:203:                    has_nan_inf = True
insight/export.py:222:    if has_nan_inf:
insight/export.py:223:        print("  WARNING: NaN/Inf detected in outputs - validation FAILED")
insight/export.py:260:    print("=== Model Info ===")
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:8:      "gain": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:9:      "freq": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:10:      "q": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:12:      "freq_span": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:13:      "freq_err_low": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:14:      "freq_err_mid": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:15:      "freq_err_high": NaN
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:25:      "gain": NaN,
insight/checkpoints/idsp-eq-multitype-blind-estimator/training_history.json:26:      "freq": NaN,
